"Player","Tm","year","rec_Age","rec_Pos","rec_G","rec_GS","rec_Tgt","rec_Rec","rec_Yds","rec_TD","rec_1D","rec_YBC","rec_YBC/R","rec_YAC","rec_YAC/R","rec_ADOT","rec_BrkTkl","rec_Rec/Br","rec_Drop","rec_Drop%","rec_Int","rec_Rat","rz_REC","rz_TGT","rz_REC PCT","rz_YDS_rush","rz_Y/R","rz_TD_rush","rz_TGT PCT","rz_ATT","rz_YDS_rec","rz_TD_rec","rz_PCT","rz_FL","rz_G","rz_FPTS","rz_FPTS/G","rz_ROST %","rz_TD_total","rz_YDS_total","ADP","PPR_PTS","rank_total_ppr_points","rank_adp","breakout_score"
Zach Ertz,PHI,2018,28,TE,16,16,156,116,1163,8,66,810,7.0,353,3.0,7.2,3,38.7,5,3,5,98.9,15,26,"57.7%",114,7.6,7,"68.4%",0,0,0,"0%",0,16,68.4,4.3,"2.5%",7,114,35.0,280.3,2,3,1
Travis Kelce,KAN,2018,29,TE,16,16,150,103,1336,10,68,767,7.4,569,5.5,9.2,7,14.7,7,4,3,110.3,16,25,"64.0%",134,8.4,9,"86.2%",0,0,0,"0%",0,16,83.4,5.2,"99.9%",9,134,26.6,294.6,1,2,1
George Kittle,SFO,2018,25,TE,16,16,136,88,1377,5,60,507,5.8,870,9.9,7.1,9,9.8,5,3,3,101.3,8,14,"57.1%",54,6.8,2,"77.8%",0,0,0,"0%",0,16,25.4,1.6,"98.5%",2,54,136.8,258.7,3,13,10
Austin Hooper,ATL,2018,24,TE,16,7,88,71,660,4,30,423,6.0,237,3.3,6.9,4,17.8,4,4,1,108.3,9,13,"69.2%",49,5.4,4,"81.3%",0,0,0,"0%",0,16,37.9,2.4,"0.2%",4,49,195.7,163.0,6,23,17
Jared Cook,OAK,2018,31,TE,16,14,101,68,896,6,46,553,8.1,343,5.0,8.3,4,17.0,9,8,4,98.5,10,15,"66.7%",69,6.9,3,"71.4%",0,0,0,"0%",0,16,34.9,2.2,"0.0%",3,69,171.0,193.6,5,17,12
Eric Ebron,IND,2018,25,TE,16,8,110,66,750,13,39,500,7.6,250,3.8,9.5,0,,9,8,2,112.3,11,20,"55.0%",126,11.5,10,"58.8%",2,1,1,"100.0%",0,16,89.7,5.6,"0.0%",11,127,175.5,222.2,4,18,14
Kyle Rudolph,MIN,2018,29,TE,16,16,82,64,634,4,32,389,6.1,245,3.8,6.4,1,64.0,1,1,1,110.1,8,15,"53.3%",42,5.3,3,"93.8%",0,0,0,"0%",0,16,30.2,1.9,"0.0%",3,42,77.2,151.4,7,8,1
David Njoku,CLE,2018,22,TE,16,14,88,56,639,4,27,333,5.9,306,5.5,8.7,6,9.3,6,6,3,86.3,5,6,"83.3%",30,6.0,4,"75.0%",0,0,0,"0%",0,16,32.0,2.0,"92.1%",4,30,112.6,143.9,9,12,3
Jimmy Graham,GNB,2018,32,TE,16,12,89,55,636,2,32,375,6.8,261,4.7,9.5,2,27.5,3,3,2,81.5,4,9,"44.4%",35,8.8,2,"69.2%",0,0,0,"0%",0,16,19.5,1.2,"0.0%",2,35,54.4,130.6,12,4,-8
Trey Burton,CHI,2018,27,TE,16,16,76,54,569,6,29,379,7.0,190,3.5,8.2,1,54.0,3,3,2,107.8,9,12,"75.0%",55,6.1,5,"80.0%",1,2,0,"100.0%",0,16,44.7,2.8,"0.0%",5,57,85.6,147.1,8,10,2
Jordan Reed,WAS,2018,28,TE,13,8,84,54,558,2,26,327,6.1,231,4.3,6.8,4,13.5,3,3,2,81.3,3,7,"42.9%",20,6.7,2,"58.3%",0,0,0,"0%",0,13,17.0,1.3,"19.0%",2,20,84.6,119.8,15,9,-6
Vance McDonald,PIT,2018,28,TE,15,14,72,50,610,4,33,223,4.5,387,7.7,5.3,10,5.0,4,5,1,108.0,5,10,"50.0%",38,7.6,3,"66.7%",0,0,0,"0%",0,15,26.8,1.8,"0.0%",3,38,193.7,133.0,10,22,12
